initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,branch1.0,branch2.0,branch3.0,branch4.0,train accuracy epoch0,test accuracy epoch0,method,run
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,150.69716796875,104.46455078125,29.754000854492187,137.51800537109375,85.55666666666667,87.37,deeplift,0
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,150.10678226658302,104.12179375071135,29.996976858234284,137.51799961739738,85.55666666666667,87.37,integrated_gradients,0
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,36.505551147460935,107.76600341796875,80.264208984375,150.2548583984375,85.06666666666666,86.44,deeplift,1
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,36.83611862658522,107.62760847812778,80.73791726035569,150.2548522031834,85.06666666666666,86.44,integrated_gradients,1
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,75.918212890625,75.56905517578124,61.5803466796875,135.6186279296875,85.18166666666667,86.94,deeplift,2
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,75.80957991783528,75.7954138754331,61.30160689047888,135.61862268086495,85.18166666666667,86.94,integrated_gradients,2
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,93.827783203125,38.62554931640625,95.41932373046875,126.69986572265626,85.49,87.2,deeplift,3
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,93.14878256674328,38.907937787507116,95.54521386753073,126.69987009572262,85.49,87.2,integrated_gradients,3
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,128.0112060546875,58.37119140625,74.51702880859375,134.6964599609375,85.08666666666667,87.73,deeplift,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,128.15090368541817,58.30092834815217,74.79847350801715,134.69645806676397,85.08666666666667,87.73,integrated_gradients,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,88.07589721679688,113.89324951171875,34.130975341796876,143.7195556640625,85.4,87.5,deeplift,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,88.12142636063074,114.4290828813034,34.299162217102904,143.7195584971792,85.4,87.5,integrated_gradients,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,36.82695007324219,94.14315795898438,98.54271240234375,154.60596923828126,85.08166666666666,87.57,deeplift,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,36.9778963262806,94.44165437294943,98.54115718151758,154.60597267524736,85.08166666666666,87.57,integrated_gradients,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,181.76353759765624,72.14398193359375,60.6497314453125,126.88917236328125,85.04,87.83,deeplift,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,181.99457742654744,71.85555050265306,60.92589948603103,126.88917108560528,85.04,87.83,integrated_gradients,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,159.1501708984375,48.60237121582031,114.35872802734374,132.05780029296875,85.43666666666667,87.46,deeplift,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,158.7351073496576,48.41282245459725,114.15057938229263,132.05780375809738,85.43666666666667,87.46,integrated_gradients,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,113.84215087890625,85.96619873046875,128.25604248046875,136.995654296875,85.205,87.77,deeplift,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,114.0411511466639,85.9849449434211,127.50331836106236,136.99564504916904,85.205,87.77,integrated_gradients,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,79.62212524414062,22.09748229980469,183.51328125,151.253662109375,85.235,87.22,deeplift,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,79.47992483690206,22.1323875113415,183.7126140903908,151.25366281619927,85.235,87.22,integrated_gradients,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,127.13262939453125,102.02130737304688,58.341064453125,129.841064453125,85.22,86.74,deeplift,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,127.69935097175808,101.53770838039657,58.534280046516436,129.8410554012871,85.22,86.74,integrated_gradients,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,144.12904052734376,76.71363525390625,36.115475463867185,126.032861328125,85.05666666666667,86.86,deeplift,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,144.51110575127274,76.44997831256869,36.13576259176885,126.03286147040174,85.05666666666667,86.86,integrated_gradients,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,77.60889282226563,53.60413818359375,149.4795166015625,136.6838623046875,85.05833333333334,87.37,deeplift,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,77.75186215427128,53.26481379223759,149.00165640867414,136.6838811394719,85.05833333333334,87.37,integrated_gradients,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,133.30390625,30.030535888671874,49.35921936035156,160.52178955078125,85.00166666666667,87.33,deeplift,14
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,133.12427645425896,30.012525535246642,49.431523591001245,160.52180157349656,85.00166666666667,87.33,integrated_gradients,14
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,105.43870849609375,96.61453247070312,7.90968017578125,152.5005615234375,85.62333333333333,87.9,deeplift,0
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,105.7297857368397,96.32412928271134,7.894341083944241,152.50056016467363,85.62333333333333,87.9,integrated_gradients,0
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,21.136676025390624,77.86644897460937,62.1357666015625,169.5560791015625,85.38166666666666,87.59,deeplift,1
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,20.391519140052846,77.8679737112532,61.61541980174078,169.5560788985028,85.38166666666666,87.59,integrated_gradients,1
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,71.54307861328125,46.781402587890625,22.371061706542967,150.7706787109375,85.53666666666666,87.34,deeplift,2
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,71.57568678037777,46.650630871096865,22.414332148255472,150.7706799477488,85.53666666666666,87.34,integrated_gradients,2
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,34.373175048828124,28.864801025390626,63.00771484375,147.03240966796875,85.61166666666666,87.31,deeplift,3
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,33.38609120159691,29.04334258477827,63.17286290211738,147.03241108204242,85.61166666666666,87.31,integrated_gradients,3
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,72.25386962890624,41.34614868164063,58.51876220703125,155.35810546875,85.38166666666666,87.7,deeplift,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,72.67952125272349,41.46719435731431,58.93851832496491,155.35811310322865,85.38166666666666,87.7,integrated_gradients,4
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,66.68572998046875,70.6835693359375,28.94562683105469,159.85784912109375,85.70333333333333,88.06,deeplift,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,66.5624150446346,71.0565716172804,29.15092096072946,159.8578470476159,85.70333333333333,88.06,integrated_gradients,5
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,31.096951293945313,61.78150634765625,55.16395874023438,182.40650634765626,85.40333333333334,87.02,deeplift,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,31.135886598122518,61.87982526777355,55.14180301380943,182.40650772399994,85.40333333333334,87.02,integrated_gradients,6
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,119.209521484375,44.06203918457031,39.53135375976562,147.1013427734375,85.31833333333333,87.7,deeplift,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,118.73755128858336,44.71149568068831,39.51227454829165,147.10134790039496,85.31833333333333,87.7,integrated_gradients,7
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,105.42686767578125,28.429702758789062,89.2924072265625,151.93109130859375,85.72166666666666,86.96,deeplift,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,105.11031067747236,28.40591426684417,89.15166383085274,151.93108979438873,85.72166666666666,86.96,integrated_gradients,8
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,83.63765869140624,60.88441772460938,95.04373779296876,155.26732177734374,85.45333333333333,87.55,deeplift,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,83.2794277077891,60.69664682458468,95.27314653649306,155.26731522199728,85.45333333333333,87.55,integrated_gradients,9
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,72.52703857421875,4.765873718261719,118.3558837890625,173.958056640625,85.51333333333334,86.77,deeplift,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,72.59848275011565,4.843063493699605,118.35459333306471,173.95804122632146,85.51333333333334,86.77,integrated_gradients,10
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,77.90501708984375,80.66412963867188,22.2635498046875,143.87218017578124,85.595,86.46,deeplift,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,77.74041048662664,80.68026331000863,22.212334628011636,143.87219183953954,85.595,86.46,integrated_gradients,11
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,75.09072875976562,60.04273681640625,25.394000244140624,148.68878173828125,85.26833333333333,86.96,deeplift,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,74.88546572777781,60.11043232403301,25.408282455997252,148.68878176010182,85.26833333333333,86.96,integrated_gradients,12
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,45.658261108398435,36.245941162109375,104.20762939453125,154.983447265625,85.345,87.74,deeplift,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,45.81991936268215,36.10534158872966,104.59896604849341,154.98344545583586,85.345,87.74,integrated_gradients,13
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,93.25753173828124,21.43662872314453,41.568634033203125,183.766015625,85.21166666666667,87.19,deeplift,14
0.0003,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,8,93.60222670471701,21.43944575071634,41.935192090370805,183.76603979950627,85.21166666666667,87.19,integrated_gradients,14
